

Sushis de Concombre

pour 4 personnes:

ingrédient:
	- 1 concombre,
	- 120 g de riz cuit froid(cuire avant),
	- 120 g de thon en boite,
	- 2 cuil. à soupe de mayonnaise,
	- 1 petit suisse,
	- sel,
	- poivre,

Recette:
	Egouttez le thon. Dans un saladier, écrasez-le avec une fourchette, puis ajoutez la mayonnaise, le petit suisse et le riz. 
	Rectifiez l'assaisonnement si nécessaire avec du sel et du poivre. Reservez cette farce au frais. 
	Pelez le concombre, puis coupez-le en deux. Avec un couteau économes ou une mandoline, détailler 12 grandes et fines tranches de 15 cm de long sur 4 cm de large, 
	Evitez le coeur du concombre. Enroulez les tranches sur elles-mêmes en ménageant un espace au milieu. Garnissez délicatement les rouleaux avec la farce au thon. Servez bien frais.

